case_id,old_object_type,new_object_type,note
132728311_1775303465400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132728311_1775303469500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132728311_1775303470800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132728311_1775303472100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132728311_1775303475000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132728311_1775303480300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132750714_1775371979400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132822799_1775387696500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132839453_1775371370800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132848171_1775375008300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132848221_1775375860500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132848276_1775375860500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132853477_1775391555700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132896555_1775398991900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
132923702_1775372840800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133038879_1775444591900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133200498_1775458898900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133231600_1775461359200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133252645_1775355109400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133269579_1775356438700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133355109_1775456421200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133444756_1775482206100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133708727_1775543015600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133708727_1775543022000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133802683_1775553964400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133808291_1641001278400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134082056_1775548362300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099156_1775542076300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099156_1775542077000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542076300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542077000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542088900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542091000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542094500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099157_1775542104700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099158_1775542271700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099158_1775542272500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134099158_1775542273000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134169223_1775630496300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134258084_1775641603300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134383795_1641001230700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134383795_1641001240400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134668090_1775723914000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134687377_1775726000700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
134688986_1775726127100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135089178_1775804838300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135089178_1775804840100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135089178_1775804842800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135119470_1775807831500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135393813_1775788871700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135511488_1775882030400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135778109_1775910894900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135786055_1775887342200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136396228_1776046580300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136400770_1776047122300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136480053_1776057563300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136480053_1776057566500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136538105_1776063939000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136690308_1776080699200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136879570_1776135867700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136885702_1776085074100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136953179_1776145636800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136953179_1776145646900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136977274_1776148476900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136993924_1776150388000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136993924_1776150394500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136993924_1776150403100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136996794_1776150803100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137118531_1776151542800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193188_1776163065900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193206_1776162054200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193206_1776162056500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193210_1776173150800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193214_1776171186200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137193276_1776164489900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137305399_1776218212500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137315317_1776219466900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137317590_1776219791900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137317590_1776219807200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137436492_1776234806800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137491908_1776241006300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137627052_1776256876700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137627052_1776256879300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137634779_1776258216100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137924186_1776323195100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137924945_1776323255200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137929672_1776323748000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137931235_1776323930800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137991969_1776330026300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137992054_1776330087400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
137993194_1776330142600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138026315_1776333020000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138264064_1776391234400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138264064_1776391234800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138264064_1776391235200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138419637_1776408504600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138419637_1776408510400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138419637_1776408516700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138424745_1776409021200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138424745_1776409022600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138424745_1776409024400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138444263_1776410846000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138568150_1776420955400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
138683984_1776397798200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139125949_1776478835500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139129405_1776478950700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139451019_1776579435900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139453011_1776579670200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139453340_1776579670200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139453340_1776579692500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139825648_1776650432900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139835090_1776651238000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139847799_1776652935300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139860955_1776654505400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139974593_1776667415200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139974593_1776667419000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139983357_1776668365000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139993694_1776669457200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140002208_1776670409300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140004167_1776670556500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140027696_1776672967200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140032734_1776673576300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140034608_1776673768300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140346203_1776740071200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140351625_1776740790700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140644969_1776750884600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140646959_1776742162500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140820881_1776824699800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140846613_1776827941500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140847532_1776828044500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140977130_1776843130600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141004032_1776845941900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141006368_1776846224300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141111237_1776856147500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141546605_1776923986700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141546701_1776931490800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141807505_1776997291000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141816982_1776998371500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141820794_1776998822700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141840857_1777001089800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141951353_1777013752000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141951683_1777013689900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141951683_1777013694200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141964819_1777015147400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141964819_1777015148200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142059996_1777017083900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142442182_1777096005900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142479215_1777099459800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142582493_1777103450100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142705621_1777030498400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142723871_1777083860900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
142723916_1777084039300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143212599_1777113206200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143213419_1777188291900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143505837_1777276769600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143513047_1777277511900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143515117_1777277701700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143614079_1777287165400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143687099_1777300345500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143693726_1777302716600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143693930_1777302847900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143693930_1777302863300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143694038_1777302863300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143694038_1777302885700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143696488_1777304020800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143696489_1777304020800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143697939_1777217693100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143697939_1777217695600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
143904487_1777293321900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144037385_1777368003600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144049328_1777368987600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144074384_1777341904000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144074384_1777341905900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144074384_1777341910300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144449688_1777444814800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144449694_1777444814800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144466197_1777446633000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144953374_1777472316000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
144957335_1777466481300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145138399_1777529946300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145138404_1777529733800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145138415_1777529842500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
126583301_1774319765500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
126583301_1774319777200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
127538425_1774508488600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
127538425_1774508492200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
127538759_1774508541300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
127869708_1774581136400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
129531316_1774873162400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
130737471_1775101317400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
130738009_1775101386600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
133719757_1775544548700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135032005_1775798476500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
135032362_1775798545700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136953171_1776145636800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
136953171_1776145646900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139009480_1776498616500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139441788_1776578602000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139567090_1776589832100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139567090_1776589836200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139568711_1776590024000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
139995643_1776669743900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140030139_1776673279400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140157614_1776685800800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140461891_1776754525600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
140598745_1776768079400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141006101_1776846171800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141062599_1776851350000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141062599_1776851358800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141067172_1776851732300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141153948_1776862644500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
141394254_1776919823300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145618476_1777554632400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145618805_1777553414600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
145931430_1777617849400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146067167_1777623048800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146067239_1777620029200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146067241_1777620689600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146112427_1777621001400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146112427_1777621005700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146115919_1777624027100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146115919_1777624029600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146115919_1777624031900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146119049_1777617577700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146198989_1777635955600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146198989_1777635968300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146199910_1777636085500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146199910_1777636087500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146199910_1777636089200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146201939_1777636371700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146201961_1777636371700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146204335_1777636398600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146205326_1777636624600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146205729_1777636559900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146205729_1777636566800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146207471_1777636853400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146216972_1777637912900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300603_1777605282600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300610_1777604672700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300624_1777603080400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300624_1777603084400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300637_1777604890000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146300637_1777604900600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146407284_1777686888800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146407284_1777686890400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146407284_1777686891500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146489270_1777644965700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146489328_1777645038800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146703289_1777707328800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146703289_1777707330900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146703289_1777707333300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146711617_1777707972500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146916964_1777723825100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146950964_1777727702200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
146961560_1777729153800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147014704_1777708210600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147556091_1777789333100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147556099_1777789720900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147556112_1777788171400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147601413_1777807899400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147601413_1777807904900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147608029_1777808521100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147623964_1777810079400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147623964_1777810082700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147630438_1777810692900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147630438_1777810708200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147642774_1777812006700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147645254_1777812248800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147692909_1777818954000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147699764_1777820539300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147699764_1777820553800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731507_1777778234900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731517_1777778148500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731527_1777778298600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731529_1777778298600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731535_1777779340400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147731552_1777779423200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147815694_1777808420400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
147817002_1777807239400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148063190_1777878639900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148063190_1777878641700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148063190_1777878643200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148068920_1777879053700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148074756_1777879499400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148074756_1777879506600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148077016_1777879705700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148120439_1777882436400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148127292_1777883032300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148132491_1777883445000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148142750_1777884254500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148202356_1777859829200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
